2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
101194,189184,250136,637069,650750,674027,698204,512554,493613,367785,372702,188434,86558,247460,1122000,276214,1197977,1421235,1420436
15459,82680,182972,321457,473985,372290,681525,830597,322336,172708,493096,252821,195354,266537,697051,163385,944798,1018133,1014718
43990,40892,263966,338722,119448,563244,214849,2535638,602126,519185,240878,402001,220828,87322,275914,208127,745903,715155,729687
138725,106620,500525,388225,257779,462321,411288,577809,196159,441776,524825,173289,337568,167831,259482,111160,327636,441416,477150
190849,140927,354892,167037,372569,129842,640644,482817,380747,247184,159097,167771,250290,30242,243323,294372,332596,370820,423434
30655,51339,448141,223575,156108,221626,296375,601000,116442,474030,429281,77334,534859,50727,238903,149002,291387,325037,366093
53244,80207,166538,398857,479908,357995,220840,310006,595877,198418,246383,501770,130400,102283,221766,106731,290726,304804,350934
53846,25027,372939,253199,437188,150396,670822,195128,838261,135217,368902,111351,61667,61918,163851,144992,222984,262087,345066
47439,153322,245783,206083,80048,558199,460069,304091,377502,833966,484597,129787,157819,143236,148140,144528,262833,254000,337238
33934,279632,234166,630445,300347,471002,101481,721602,454780,451112,342683,13109,53108,118115,145834,100355,170789,236514,331114
64956,63134,190726,127296,91874,406735,352029,89175,443178,359640,416396,69793,118018,161903,132707,165984,125924,226952,327507
43788,285863,170190,521068,462377,210364,460160,427390,67400,58727,333554,307566,70642,65738,131497,30991,269742,216215,320455
96391,168311,320636,78830,226900,84102,163910,451979,56841,410974,258950,57912,49855,145268,131046,107600,279138,214651,274294
107445,167136,40527,380800,244247,26000,447825,449780,468258,292389,48514,102938,103250,73396,129836,193559,163480,193396,260357
49810,152321,45211,49891,55970,59189,70769,35275,756321,196300,299429,64939,83978,77340,120140,33947,176504,191292,249826
231309,87520,43598,36178,33364,60082,31991,53256,161000,69553,174512,59434,305310,26672,117000,83820,172723,189322,248591
28667,270113,57450,285790,393304,55095,389165,204410,142040,347125,277906,53945,37311,27060,115277,198117,168591,173235,221500
34700,23470,61350,344258,257211,66010,163625,184660,50488,182662,36308,603938,92612,229233,112359,146716,124044,152539,219136
69250,56119,80699,511238,71394,48884,37440,101880,248940,212501,388750,68859,42880,90915,111587,74378,117748,150472,183204
31201,15863,33562,81014,141885,356698,56172,56807,236710,65109,73413,80144,13517,85075,107953,27502,27667,149801,182870
28776,132447,60168,64083,37663,33844,169762,105961,180040,284725,27382,79872,144369,26050,103463,85442,128056,136406,170642
56450,49208,43130,52090,537311,39259,134360,40792,47850,24623,838201,70447,64031,32262,101462,87200,125675,130031,169403
26523,10402,61176,34132,36033,42198,53343,28557,61390,44339,85669,35914,27807,11399,100192,42712,56018,127438,162526
14469,99988,68310,127792,44070,28600,69037,221493,20172,28944,36428,56377,33262,22187,99154,71921,111000,124100,161802
12370,21669,105236,172170,29707,181781,24804,55037,84980,92644,88249,60812,107866,56484,96301,149000,124406,119244,159276
105740,59453,48778,21875,51160,263419,38460,33887,41313,87536,56745,121122,24341,30214,88964,53189,83909,111972,157682
5946,34929,38286,72442,146207,164046,81054,59935,42589,35221,64627,53702,68176,85337,85438,115256,57481,109235,148205
126886,62637,29382,68120,30536,28467,423279,248089,181000,39524,65854,51446,148247,61434,85062,26143,87969,108963,146040
98300,28094,46027,28084,177413,57804,61375,172000,61292,57696,101089,64000,55217,33524,76440,76054,72895,107845,145436
26441,30710,65825,71911,46486,49880,17798,13585,56170,16562,32661,15364,39687,12536,75628,23531,95260,105146,144810
71412,29242,194755,68275,64531,76227,64161,78136,92913,73513,83694,26634,16821,69346,74105,25226,88161,104945,139815
7569,17423,192468,19535,15162,46773,25338,98235,57483,308438,204678,48026,9544,83826,65203,40393,126109,100884,122588
60281,139793,125087,34720,22146,62054,68897,33412,74013,77863,52424,34383,55732,53054,64820,30246,100535,100139,118458
16302,24177,30046,45268,180474,62725,24500,242028,44720,58087,466041,101256,20709,60129,64712,26706,85884,92347,116251
22248,36449,40495,102331,41610,18174,114710,191225,50325,65612,88656,20587,58704,15546,63740,60338,90022,90218,116169
69840,94550,232609,24053,60394,39731,34930,37799,165368,18340,25575,34183,30622,19728,62336,34345,77959,89530,115743
15741,42020,254400,24173,14974,69529,12350,35225,63218,109986,156261,44162,8298,26412,60870,30128,126928,75536,112845
14334,20739,119104,74332,168760,19815,29390,38334,18959,67904,10413,46889,30064,20892,60558,38479,52822,70628,106591
6554,15603,41079,28816,26741,24576,22002,28642,25637,90353,38027,21282,90165,4865,59697,30383,49931,70051,94846
2332,23990,45557,33493,24261,20795,25334,37946,13098,35713,53177,58522,23563,93533,57405,59943,69925,68535,84163
14262,8288,216120,51676,24338,11373,27680,30011,55460,165059,26048,149281,38410,26193,56911,15120,36680,57560,83896
12750,4413,52300,49881,10574,7203,59727,25200,31428,75783,51164,6639,15479,32042,56223,76497,52030,56085,83133
52447,10840,19123,21713,67325,79237,24772,46943,36794,57505,132220,30220,42893,89190,53742,41195,62380,55845,75360
3389,302524,17870,29769,32350,28885,17205,51020,12522,20186,37546,31586,11296,48170,53368,10155,57600,55792,67777
14660,32209,20180,10369,97216,22660,32344,21830,60696,43630,93510,58342,97530,8649,53302,52937,51342,51453,67492
65697,19282,25202,17329,28478,28200,69832,23289,40831,70671,21852,27396,147023,35721,49465,54498,43571,50017,64627
23823,16033,22232,25030,15584,40763,31691,19050,55599,42427,21300,31473,29193,44413,49156,7120,49945,49983,63764
5942,71220,26758,81595,18349,66204,185779,18033,23126,22009,389452,22796,15876,30042,49146,22846,36621,48933,61626
4561,25175,12148,11679,60244,21080,20134,38276,24141,65281,103064,42600,26816,63233,48860,41367,48070,48450,57927
8347,10209,19248,26574,22103,25567,159559,22945,86873,36778,75282,151222,82969,38603,48530,24122,51579,45825,57408
4665,5746,12958,70565,12264,21801,11298,25585,24335,54655,34348,148942,308058,68052,44026,60651,17593,43637,55870
11450,11698,24325,20367,10980,16530,16146,17031,45566,21231,54000,17103,68000,9887,42922,24028,50501,42768,54848
12080,7628,26559,50010,10401,28829,9717,24022,21313,18069,76339,25628,70057,27392,40259,61136,24140,42664,54342
1005,16305,25997,19542,16992,26911,20933,9572,33939,59099,50657,26724,13548,17922,40148,38049,71969,42387,54327
3388,47095,28280,18022,25063,40421,50783,36101,44706,40000,60883,39571,28420,18279,39383,55955,46453,41535,54124
8994,16763,25767,21063,24341,44311,13866,16708,48337,26717,98742,12828,30410,13315,39114,120929,30212,41115,52550
14931,44600,29457,23098,16748,10113,19961,22771,21982,86942,24706,10768,71070,18716,38272,129667,42456,40995,52346
10773,26958,14797,36546,54769,91286,52611,79453,63188,13963,51468,68065,77205,82954,36995,25249,30597,39584,52336
5622,6095,23527,23234,42241,57289,10994,39889,48871,117332,22027,21371,30167,21548,34948,54074,165675,39419,51834
22600,7316,26803,27283,42916,20815,21327,19372,31670,71800,33270,16738,18342,42780,34436,9803,39622,39197,50311
3853,14973,24049,12266,19556,16098,39659,15167,18760,22885,18194,49968,21319,102366,32816,23371,39011,37212,50303
6598,18690,23027,39234,16759,15108,191348,38540,8821,26035,43681,59039,45371,33617,32560,45082,29046,35400,49545
13873,23480,25334,8968,104573,14248,14481,38670,43819,33608,69270,13160,13588,26530,32063,17783,31780,35103,49520
17436,13810,18018,29500,21120,16324,18363,7294,41010,24830,41998,5338,15181,7353,32018,26212,52400,34133,46279
5540,10246,13267,49991,24247,20347,25802,33175,58623,71705,63512,39535,5682,12100,31488,19323,29330,32661,44829
5525,21268,24365,46235,20500,12559,14441,37269,15003,21681,15066,26219,30000,21840,30951,15572,26489,32637,43905
6989,16039,22888,14355,6294,21437,38172,8577,6789,44773,204263,12887,27900,18223,29771,17579,31534,32165,43525
14980,19631,4795,11568,5581,13737,21515,51129,13833,10291,43634,10967,25205,19761,29021,18072,27808,32136,40010
3138,20064,12657,18844,6613,11939,33184,14623,21600,46421,22856,23005,3992,26080,28855,29761,21475,30955,39509
12141,18815,6902,31358,11877,14928,23619,21774,30040,12652,17690,7803,8432,3878,26708,52157,30436,30549,38626
1826,20821,5068,25817,20231,7997,54617,7863,7320,94289,9518,54522,29420,24112,26136,22695,25610,30323,38420
3296,5538,9747,8739,12974,25098,2895,11941,16985,46052,81490,19980,8199,18187,25557,49312,29078,30116,38030
3349,38958,5815,13054,22977,22829,47600,23625,13707,9963,13346,11212,32295,2433,25092,33033,33414,30045,37956
5902,26443,10890,10416,12754,11180,47578,16948,40011,12320,23158,9189,22154,16530,24927,40752,13136,28877,36951
19529,12220,5327,10644,17970,14936,5888,17076,19319,12065,37570,15747,23054,19730,24534,67026,31551,28153,35684
5907,7846,6635,39888,7279,13709,23578,11239,42474,14721,21276,28639,10105,13696,24017,33954,19324,27173,35082
4207,16196,4782,12033,8796,13171,22223,49314,11700,9421,23682,21110,4283,36695,23203,27921,30812,27094,34629
16517,14444,9441,14732,8774,14612,13054,23597,54710,15006,30518,10833,10161,13425,22838,27563,17907,26680,34624
4223,9392,15178,33855,7682,12637,10571,13821,15458,51404,10400,6443,36021,11622,22819,24332,17790,26551,34521
4044,9151,8032,9095,7956,13906,9534,11040,15500,29519,17507,13139,18166,20490,22277,53624,26989,26302,31358
6006,22800,17279,14859,9936,7541,8663,59652,9414,13615,11161,10019,5645,18447,21934,21532,36054,26273,31053
8669,28467,7072,14597,7286,10063,28445,16078,10980,10954,25500,17861,31113,5168,21430,10317,36691,26032,30930
43837,17356,7237,11681,13425,45823,19354,25588,20871,19175,38713,17257,9004,5636,21161,47768,43446,24402,30887
11733,5196,7878,38115,11232,4795,14053,7753,11559,15730,82175,20647,22332,11200,20851,7275,26503,24082,30710
11101,5605,10887,9473,26581,7723,10367,15930,11111,30060,18956,19389,5893,11279,20758,16001,30521,23981,30460
14495,5379,16911,18770,12149,8360,11289,13586,24976,22414,9293,8950,33820,17721,19888,92821,32010,23649,29103
6199,7821,4297,17396,10975,8730,10356,10391,5491,27146,15953,30745,12738,28260,18751,29957,14106,23620,28557
28823,5052,4029,8549,11152,5929,12794,3600,26759,22350,11050,18503,4356,22797,18470,46769,20750,23352,28253
3551,4169,11327,31785,6154,9348,12548,4233,90443,5052,12643,2858,9413,4394,18466,38855,13743,22716,27059
3030,3964,14806,25622,7517,13305,8626,6525,6248,29204,5699,23830,27315,7026,18158,31702,22825,20752,26709
16058,4903,10632,5106,11636,1358,9112,12330,23041,15370,7049,4632,19792,24784,18112,20692,17473,20425,26689
5680,2563,12926,4428,5606,8260,7617,,19865,24260,11940,12944,14578,7455,17120,17321,11046,20299,26080
6948,7700,13579,6044,7185,7081,15593,,19917,14059,26059,5330,22894,64456,17029,7477,20991,20044,25190
6390,9904,9275,5852,1136,9827,74248,,13740,20050,4623,10287,17686,6753,16790,3055,23066,18258,24375
21833,7200,12377,5742,780,10741,10356,,2459,13661,96715,3608,5513,45054,15549,7108,19695,17955,23040
3047,1768,5383,9758,7793,5823,5056,,13648,9206,20943,,8163,21193,13764,33928,16784,17938,19380
16589,5277,11573,6492,7030,2418,14474,,17409,19155,21188,,10760,9831,13110,25590,16284,17421,18033
18334,16779,5277,4093,5960,7365,7626,,23237,6784,19397,,4715,,12912,4043,13653,17395,17219
5818,3877,11092,18906,6477,4014,8061,,7865,6922,11087,,19687,,12635,18152,17304,16926,16941
6077,11493,9823,3982,4927,7978,21551,,7652,2931,4546,,4673,,11954,21475,18902,16241,15308
7504,10136,7241,4693,,3794,6239,,5722,6444,11196,,18803,,,2336,2949,16185,15298
16910,10338,8030,2338,,,14000,,,11185,6679,,8692,,,,34596,16125,15107
7190,4647,12706,,,,11745,,,10033,9626,,3094,,,,12653,15386,14220
10835,7616,16265,,,,7153,,,5300,2704,,,,,,12521,14561,13917
13783,3195,7000,,,,4441,,,57242,14733,,,,,,13192,14443,12929
1206,1660,5469,,,,6265,,,68205,,,,,,,17679,14440,12197
8914,8847,12987,,,,7944,,,,,,,,,,11403,10552,11859
18755,8047,10192,,,,7492,,,,,,,,,,2498,10023,11424
787,10066,10996,,,,,,,,,,,,,,1070,8062,10270
3308,5914,2176,,,,,,,,,,,,,,8350,7382,9771
7689,10290,1902,,,,,,,,,,,,,,7085,7174,8851
4950,11226,1583,,,,,,,,,,,,,,7586,7138,4238
2087,7741,3066,,,,,,,,,,,,,,5026,6199,3260
8011,1720,1564,,,,,,,,,,,,,,6271,5347,
6950,7321,2727,,,,,,,,,,,,,,4064,3788,
,9169,1609,,,,,,,,,,,,,,3210,2993,
,11370,2569,,,,,,,,,,,,,,3179,2653,
,2021,5422,,,,,,,,,,,,,,,,
,3169,1196,,,,,,,,,,,,,,,,
,10930,,,,,,,,,,,,,,,,,
,7797,,,,,,,,,,,,,,,,,
,18591,,,,,,,,,,,,,,,,,
,3188,,,,,,,,,,,,,,,,,
,2848,,,,,,,,,,,,,,,,,
,2239,,,,,,,,,,,,,,,,,
,9229,,,,,,,,,,,,,,,,,
,6355,,,,,,,,,,,,,,,,,
,8017,,,,,,,,,,,,,,,,,
,6181,,,,,,,,,,,,,,,,,
,8609,,,,,,,,,,,,,,,,,
,4188,,,,,,,,,,,,,,,,,
,811,,,,,,,,,,,,,,,,,
,2844,,,,,,,,,,,,,,,,,
,2919,,,,,,,,,,,,,,,,,
,1411,,,,,,,,,,,,,,,,,
,3734,,,,,,,,,,,,,,,,,
,3021,,,,,,,,,,,,,,,,,
,2430,,,,,,,,,,,,,,,,,
,960,,,,,,,,,,,,,,,,,
,7362,,,,,,,,,,,,,,,,,
,2570,,,,,,,,,,,,,,,,,
,567,,,,,,,,,,,,,,,,,
,2060,,,,,,,,,,,,,,,,,
