revenue,total_staff,own_staff,own_ratio,certificates,cert_per_capita,full_certified,revenue_per_capita,revenue_per_own_capita,revenue_per_certificate,revenue_per_full_certified
"304,804",73,44,0.60274,129,1.76712,13,4175.39726,6927.36364,2362.82171,23446.46154
"189,322",51,41,0.80392,96,1.88235,13,3712.19608,4617.60976,1972.10417,14563.23077
"216,215",32,18,0.56250,58,1.81250,9,6756.71875,12011.94444,3727.84483,24023.88889
"226,952",71,54,0.76056,115,1.61972,12,3196.50704,4202.81481,1973.49565,18912.66667
"173,235",63,34,0.53968,130,2.06349,16,2749.76190,5095.14706,1332.57692,10827.18750
"441,416",62,39,0.62903,95,1.53226,8,7119.61290,11318.35897,4646.48421,55177.00000
"136,406",60,17,0.28333,116,1.93333,16,2273.43333,8023.88235,1175.91379,8525.37500
"92,347",48,20,0.41667,104,2.16667,18,1923.89583,4617.35000,887.95192,5130.38889
"191,292",40,29,0.72500,85,2.12500,13,4782.30000,6596.27586,2250.49412,14714.76923
"62,600",40,33,0.82500,76,1.90000,6,1565.00000,1896.96970,823.68421,10433.33333
"254,000",17,17,1.00000,32,1.88235,0,14941.17647,14941.17647,7937.50000,0.00000
"119,244",24,20,0.83333,37,1.54167,3,4968.50000,5962.20000,3222.81081,39748.00000
"193,396",22,21,0.95455,42,1.90909,6,8790.72727,9209.33333,4604.66667,32232.66667
"109,235",21,14,0.66667,49,2.33333,11,5201.66667,7802.50000,2229.28571,9930.45455
"214,651",18,17,0.94444,21,1.16667,2,11925.05556,12626.52941,10221.47619,107325.50000
"57,560",10,9,0.90000,25,2.50000,7,5756.00000,6395.55556,2302.40000,8222.85714
"104,945",13,13,1.00000,26,2.00000,4,8072.69231,8072.69231,4036.34615,26236.25000
"89,530",18,17,0.94444,34,1.88889,6,4973.88889,5266.47059,2633.23529,14921.66667
"124,100",20,20,1.00000,45,2.25000,6,6205.00000,6205.00000,2757.77778,20683.33333
"105,146",19,19,1.00000,39,2.05263,8,5534.00000,5534.00000,2696.05128,13143.25000
"32,165",21,5,0.23810,44,2.09524,7,1531.66667,6433.00000,731.02273,4595.00000
"42,664",17,14,0.82353,41,2.41176,8,2509.64706,3047.42857,1040.58537,5333.00000
"236,514",13,13,1.00000,29,2.23077,3,18193.38462,18193.38462,8155.65517,78838.00000
"51,453",15,12,0.80000,29,1.93333,1,3430.20000,4287.75000,1774.24138,51453.00000
"50,017",26,15,0.57692,43,1.65385,4,1923.73077,3334.46667,1163.18605,12504.25000
"37,212",12,10,0.83333,25,2.08333,4,3101.00000,3721.20000,1488.48000,9303.00000
"26,302",13,9,0.69231,20,1.53846,1,2023.23077,2922.44444,1315.10000,26302.00000
"127,438",16,0,0.00000,29,1.81250,4,7964.87500,0.00000,4394.41379,31859.50000
"42,768",12,4,0.33333,25,2.08333,4,3564.00000,10692.00000,1710.72000,10692.00000
"130,031",13,12,0.92308,21,1.61538,0,10002.38462,10835.91667,6191.95238,0.00000
"100,884",14,12,0.85714,34,2.42857,4,7206.00000,8407.00000,2967.17647,25221.00000
"41,115",27,8,0.29630,47,1.74074,4,1522.77778,5139.37500,874.78723,10278.75000
"68,535",24,18,0.75000,53,2.20833,8,2855.62500,3807.50000,1293.11321,8566.87500
"42,387",14,8,0.57143,24,1.71429,1,3027.64286,5298.37500,1766.12500,42387.00000
"43,637",10,3,0.30000,26,2.60000,5,4363.70000,14545.66667,1678.34615,8727.40000
"75,536",19,19,1.00000,39,2.05263,3,3975.57895,3975.57895,1936.82051,25178.66667
"18,258",24,11,0.45833,40,1.66667,3,760.75000,1659.81818,456.45000,6086.00000
"32,637",9,9,1.00000,20,2.22222,4,3626.33333,3626.33333,1631.85000,8159.25000
"68,130",8,8,1.00000,16,2.00000,2,8516.25000,8516.25000,4258.12500,34065.00000
"26,680",8,8,1.00000,18,2.25000,3,3335.00000,3335.00000,1482.22222,8893.33333
"150,472",11,9,0.81818,21,1.90909,2,13679.27273,16719.11111,7165.33333,75236.00000
"45,825",11,8,0.72727,25,2.27273,3,4165.90909,5728.12500,1833.00000,15275.00000
"24,402",6,3,0.50000,10,1.66667,1,4067.00000,8134.00000,2440.20000,24402.00000
"107,845",12,10,0.83333,20,1.66667,2,8987.08333,10784.50000,5392.25000,53922.50000
"111,972",10,10,1.00000,28,2.80000,6,11197.20000,11197.20000,3999.00000,18662.00000
"55,845",7,7,1.00000,19,2.71429,6,7977.85714,7977.85714,2939.21053,9307.50000
"30,549",5,5,1.00000,12,2.40000,1,6109.80000,6109.80000,2545.75000,30549.00000
"35,103",12,10,0.83333,22,1.83333,4,2925.25000,3510.30000,1595.59091,8775.75000
"39,419",17,7,0.41176,33,1.94118,4,2318.76471,5631.28571,1194.51515,9854.75000
"39,197",15,14,0.93333,33,2.20000,6,2613.13333,2799.78571,1187.78788,6532.83333
"20,044",9,7,0.77778,23,2.55556,6,2227.11111,2863.42857,871.47826,3340.66667
"34,133",12,5,0.41667,31,2.58333,3,2844.41667,6826.60000,1101.06452,11377.66667
"152,539",16,5,0.31250,26,1.62500,4,9533.68750,30507.80000,5866.88462,38134.75000
"23,352",6,5,0.83333,17,2.83333,4,3892.00000,4670.40000,1373.64706,5838.00000
"40,995",12,11,0.91667,27,2.25000,5,3416.25000,3726.81818,1518.33333,8199.00000
"149,801",13,12,0.92308,21,1.61538,1,11523.15385,12483.41667,7133.38095,149801.00000
"48,450",10,8,0.80000,18,1.80000,4,4845.00000,6056.25000,2691.66667,12112.50000
"6,199",5,0,0.00000,10,2.00000,2,1239.80000,0.00000,619.90000,3099.50000
"49,983",13,12,0.92308,18,1.38462,0,3844.84615,4165.25000,2776.83333,0.00000
"26,032",11,11,1.00000,19,1.72727,3,2366.54545,2366.54545,1370.10526,8677.33333
"30,045",7,7,1.00000,16,2.28571,2,4292.14286,4292.14286,1877.81250,15022.50000
"39,584",12,8,0.66667,26,2.16667,6,3298.66667,4948.00000,1522.46154,6597.33333
"41,535",10,8,0.80000,15,1.50000,1,4153.50000,5191.87500,2769.00000,41535.00000
"27,094",14,14,1.00000,29,2.07143,6,1935.28571,1935.28571,934.27586,4515.66667
"10,552",6,6,1.00000,10,1.66667,1,1758.66667,1758.66667,1055.20000,10552.00000
"23,649",7,5,0.71429,14,2.00000,1,3378.42857,4729.80000,1689.21429,23649.00000
"370,820",6,0,0.00000,13,2.16667,0,61803.33333,0.00000,28524.61538,0.00000
"70,051",11,8,0.72727,24,2.18182,3,6368.27273,8756.37500,2918.79167,23350.33333
"27,173",9,9,1.00000,15,1.66667,1,3019.22222,3019.22222,1811.53333,27173.00000
"56,085",4,3,0.75000,9,2.25000,2,14021.25000,18695.00000,6231.66667,28042.50000
"32,661",9,8,0.88889,15,1.66667,0,3629.00000,4082.62500,2177.40000,0.00000
"32,136",9,3,0.33333,24,2.66667,7,3570.66667,10712.00000,1339.00000,4590.85714
"28,153",10,8,0.80000,19,1.90000,1,2815.30000,3519.12500,1481.73684,28153.00000
"17,395",12,9,0.75000,22,1.83333,2,1449.58333,1932.77778,790.68182,8697.50000
"30,323",7,7,1.00000,15,2.14286,3,4331.85714,4331.85714,2021.53333,10107.66667
"14,440",8,7,0.87500,14,1.75000,2,1805.00000,2062.85714,1031.42857,7220.00000
"24,082",7,7,1.00000,7,1.00000,0,3440.28571,3440.28571,3440.28571,0.00000
"7,138",8,7,0.87500,15,1.87500,1,892.25000,1019.71429,475.86667,7138.00000
"70,628",11,7,0.63636,19,1.72727,0,6420.72727,10089.71429,3717.26316,0.00000
"90,218",4,3,0.75000,8,2.00000,1,22554.50000,30072.66667,11277.25000,90218.00000
"28,877",6,0,0.00000,16,2.66667,3,4812.83333,0.00000,1804.81250,9625.66667
"20,425",7,7,1.00000,15,2.14286,3,2917.85714,2917.85714,1361.66667,6808.33333
"22,716",10,4,0.40000,23,2.30000,4,2271.60000,5679.00000,987.65217,5679.00000
"48,933",5,4,0.80000,10,2.00000,2,9786.60000,12233.25000,4893.30000,24466.50000
"14,443",5,5,1.00000,11,2.20000,3,2888.60000,2888.60000,1313.00000,4814.33333
"15,386",5,2,0.40000,11,2.20000,1,3077.20000,7693.00000,1398.72727,15386.00000
"20,752",6,5,0.83333,14,2.33333,3,3458.66667,4150.40000,1482.28571,6917.33333
"108,963",8,8,1.00000,13,1.62500,1,13620.37500,13620.37500,8381.76923,108963.00000
"23,620",7,7,1.00000,16,2.28571,2,3374.28571,3374.28571,1476.25000,11810.00000
"16,926",6,6,1.00000,15,2.50000,3,2821.00000,2821.00000,1128.40000,5642.00000
"17,938",5,5,1.00000,10,2.00000,1,3587.60000,3587.60000,1793.80000,17938.00000
"16,125",5,5,1.00000,5,1.00000,2,3225.00000,3225.00000,3225.00000,8062.50000
"14,561",5,5,1.00000,9,1.80000,2,2912.20000,2912.20000,1617.88889,7280.50000
"23,981",4,4,1.00000,9,2.25000,1,5995.25000,5995.25000,2664.55556,23981.00000
"30,116",5,4,0.80000,12,2.40000,2,6023.20000,7529.00000,2509.66667,15058.00000
"20,299",4,3,0.75000,9,2.25000,2,5074.75000,6766.33333,2255.44444,10149.50000
"7,382",4,2,0.50000,7,1.75000,1,1845.50000,3691.00000,1054.57143,7382.00000
"17,421",2,2,1.00000,5,2.50000,1,8710.50000,8710.50000,3484.20000,17421.00000
"26,551",5,5,1.00000,11,2.20000,1,5310.20000,5310.20000,2413.72727,26551.00000
"55,792",3,3,1.00000,7,2.33333,1,18597.33333,18597.33333,7970.28571,55792.00000
"26,273",3,3,1.00000,6,2.00000,1,8757.66667,8757.66667,4378.83333,26273.00000
"2,653",3,1,0.33333,7,2.33333,2,884.33333,2653.00000,379.00000,1326.50000
"30,955",7,7,1.00000,7,1.00000,0,4422.14286,4422.14286,4422.14286,0.00000
"17,955",4,0,0.00000,8,2.00000,0,4488.75000,0.00000,2244.37500,0.00000
"10,023",2,2,1.00000,4,2.00000,1,5011.50000,5011.50000,2505.75000,10023.00000
"2,993",4,0,0.00000,5,1.25000,0,748.25000,0.00000,598.60000,0.00000
"7,174",2,2,1.00000,6,3.00000,1,3587.00000,3587.00000,1195.66667,7174.00000
"5,347",4,4,1.00000,7,1.75000,0,1336.75000,1336.75000,763.85714,0.00000
"8,062",2,1,0.50000,3,1.50000,0,4031.00000,8062.00000,2687.33333,0.00000
